prof_id,week_day,hour_begin,hour_end,level,note,constraint
2,Fri,12:30,13:30,undesired,,"not (Fri, [12:30,13:30])"
2,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
2,Mon,12:30,13:30,undesired,,"not (Mon, [12:30,13:30])"
2,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
2,Thu,12:30,13:30,undesired,,"not (Thu, [12:30,13:30])"
2,Thu,18:30,19:30,impossible,,"NOT (Thu, [18:30,19:30])"
2,Tue,12:30,13:30,undesired,,"not (Tue, [12:30,13:30])"
2,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
2,Wed,12:30,13:30,undesired,,"not (Wed, [12:30,13:30])"
2,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
3,Fri,17:30,18:30,impossible,,"NOT (Fri, [17:30,18:30])"
3,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
3,Mon,17:30,18:30,undesired,,"not (Mon, [17:30,18:30])"
3,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
3,Thu,17:30,18:30,undesired,,"not (Thu, [17:30,18:30])"
3,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
3,Tue,17:30,18:30,undesired,,"not (Tue, [17:30,18:30])"
3,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
3,Wed,17:30,18:30,undesired,,"not (Wed, [17:30,18:30])"
3,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
4,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
4,Mon,11:30,12:30,undesired,,"not (Mon, [11:30,12:30])"
4,Mon,12:30,13:30,undesired,,"not (Mon, [12:30,13:30])"
4,Mon,13:30,14:30,undesired,,"not (Mon, [13:30,14:30])"
4,Mon,14:30,15:30,undesired,,"not (Mon, [14:30,15:30])"
4,Mon,15:30,16:30,undesired,,"not (Mon, [15:30,16:30])"
4,Mon,16:30,17:30,undesired,,"not (Mon, [16:30,17:30])"
4,Mon,8:30,9:30,undesired,,"not (Mon, [8:30,9:30])"
4,Mon,9:30,10:30,undesired,,"not (Mon, [9:30,10:30])"
5,Fri,17:30,18:30,undesired,,"not (Fri, [17:30,18:30])"
5,Fri,18:30,19:30,undesired,,"not (Fri, [18:30,19:30])"
5,Fri,8:30,9:30,undesired,,"not (Fri, [8:30,9:30])"
5,Fri,9:30,10:30,undesired,,"not (Fri, [9:30,10:30])"
5,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
5,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
5,Mon,9:30,10:30,undesired,,"not (Mon, [9:30,10:30])"
5,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
5,Wed,17:30,18:30,undesired,,"not (Wed, [17:30,18:30])"
5,Wed,18:30,19:30,impossible,,"NOT (Wed, [18:30,19:30])"
6,Tue,10:30,11:30,undesired,,"not (Tue, [10:30,11:30])"
6,Tue,11:30,12:30,undesired,,"not (Tue, [11:30,12:30])"
6,Tue,12:30,13:30,impossible,,"NOT (Tue, [12:30,13:30])"
6,Tue,8:30,9:30,undesired,,"not (Tue, [8:30,9:30])"
6,Tue,9:30,10:30,undesired,,"not (Tue, [9:30,10:30])"
6,Wed,10:30,11:30,undesired,,"not (Wed, [10:30,11:30])"
6,Wed,11:30,12:30,undesired,,"not (Wed, [11:30,12:30])"
6,Wed,12:30,13:30,impossible,,"NOT (Wed, [12:30,13:30])"
6,Wed,8:30,9:30,undesired,,"not (Wed, [8:30,9:30])"
6,Wed,9:30,10:30,undesired,,"not (Wed, [9:30,10:30])"
7,Fri,18:30,19:30,undesired,,"not (Fri, [18:30,19:30])"
7,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
7,Mon,18:30,19:30,impossible,,"NOT (Mon, [18:30,19:30])"
7,Mon,8:30,09:30,undesired,,"not (Mon, [8:30,09:30])"
7,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
7,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
7,Tue,18:30,19:30,impossible,,"NOT (Tue, [18:30,19:30])"
7,Tue,8:30,09:30,undesired,,"not (Tue, [8:30,09:30])"
7,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
7,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
8,Fri,13:30,14:30,undesired,,"not (Fri, [13:30,14:30])"
8,Fri,14:30,15:30,undesired,,"not (Fri, [14:30,15:30])"
8,Mon,13:30,14:30,undesired,,"not (Mon, [13:30,14:30])"
8,Mon,14:30,15:30,undesired,,"not (Mon, [14:30,15:30])"
8,Thu,13:30,14:30,undesired,,"not (Thu, [13:30,14:30])"
8,Thu,14:30,15:30,undesired,,"not (Thu, [14:30,15:30])"
8,Tue,13:30,14:30,undesired,,"not (Tue, [13:30,14:30])"
8,Tue,14:30,15:30,undesired,,"not (Tue, [14:30,15:30])"
8,Wed,13:30,14:30,impossible,,"NOT (Wed, [13:30,14:30])"
8,Wed,14:30,15:30,impossible,,"NOT (Wed, [14:30,15:30])"
9,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
9,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
9,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
9,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
9,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
9,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
9,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
9,Tue,8:30,09:30,undesired,,"not (Tue, [8:30,09:30])"
9,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
9,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
10,Fri,10:30,11:30,undesired,,"not (Fri, [10:30,11:30])"
10,Fri,11:30,12:30,undesired,,"not (Fri, [11:30,12:30])"
10,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
10,Mon,11:30,12:30,undesired,,"not (Mon, [11:30,12:30])"
10,Mon,8:30,9:30,impossible,,"NOT (Mon, [8:30,9:30])"
10,Mon,9:30,10:30,impossible,,"NOT (Mon, [9:30,10:30])"
10,Tue,10:30,11:30,undesired,,"not (Tue, [10:30,11:30])"
10,Tue,11:30,12:30,undesired,,"not (Tue, [11:30,12:30])"
10,Wed,10:30,11:30,undesired,,"not (Wed, [10:30,11:30])"
10,Wed,11:30,12:30,undesired,,"not (Wed, [11:30,12:30])"
11,Fri,15:30,16:30,undesired,,"not (Fri, [15:30,16:30])"
11,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
11,Fri,17:30,18:30,undesired,,"not (Fri, [17:30,18:30])"
11,Fri,18:30,19:30,undesired,,"not (Fri, [18:30,19:30])"
11,Mon,17:30,18:30,undesired,,"not (Mon, [17:30,18:30])"
11,Mon,18:30,19:30,impossible,,"NOT (Mon, [18:30,19:30])"
11,Thu,17:30,18:30,undesired,,"not (Thu, [17:30,18:30])"
11,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
11,Wed,17:30,18:30,undesired,,"not (Wed, [17:30,18:30])"
11,Wed,18:30,19:30,impossible,,"NOT (Wed, [18:30,19:30])"
12,Fri,15:30,16:30,undesired,,"not (Fri, [15:30,16:30])"
12,Fri,17:30,18:30,undesired,,"not (Fri, [17:30,18:30])"
12,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
12,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
12,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
12,Mon,9:30,10:30,undesired,,"not (Mon, [9:30,10:30])"
13,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
13,Mon,16:30,17:30,undesired,,"not (Mon, [16:30,17:30])"
13,Mon,8:30,09:30,undesired,,"not (Mon, [8:30,09:30])"
13,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
13,Tue,8:30,09:30,undesired,,"not (Tue, [8:30,09:30])"
13,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
14,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
14,Mon,11:30,12:30,undesired,,"not (Mon, [11:30,12:30])"
14,Mon,14:30,15:30,undesired,,"not (Mon, [14:30,15:30])"
14,Thu,10:30,11:30,impossible,,"NOT (Thu, [10:30,11:30])"
14,Thu,11:30,12:30,impossible,,"NOT (Thu, [11:30,12:30])"
14,Thu,14:30,15:30,undesired,,"not (Thu, [14:30,15:30])"
14,Tue,10:30,11:30,undesired,,"not (Tue, [10:30,11:30])"
14,Tue,11:30,12:30,undesired,,"not (Tue, [11:30,12:30])"
14,Wed,10:30,11:30,undesired,,"not (Wed, [10:30,11:30])"
14,Wed,11:30,12:30,undesired,,"not (Wed, [11:30,12:30])"
15,Fri,17:30,18:30,impossible,,"NOT (Fri, [17:30,18:30])"
15,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
15,Mon,17:30,18:30,undesired,,"not (Mon, [17:30,18:30])"
15,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
15,Thu,17:30,18:30,undesired,,"not (Thu, [17:30,18:30])"
15,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
15,Tue,17:30,18:30,undesired,,"not (Tue, [17:30,18:30])"
15,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
15,Wed,17:30,18:30,undesired,,"not (Wed, [17:30,18:30])"
15,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
16,Fri,17:30,18:30,undesired,,"not (Fri, [17:30,18:30])"
16,Fri,18:30,19:30,undesired,,"not (Fri, [18:30,19:30])"
16,Mon,17:30,18:30,undesired,,"not (Mon, [17:30,18:30])"
16,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
16,Thu,17:30,18:30,undesired,,"not (Thu, [17:30,18:30])"
16,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
16,Tue,17:30,18:30,undesired,,"not (Tue, [17:30,18:30])"
16,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
16,Wed,17:30,18:30,undesired,,"not (Wed, [17:30,18:30])"
16,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
17,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
17,Mon,13:30,14:30,undesired,,"not (Mon, [13:30,14:30])"
17,Mon,16:30,17:30,undesired,,"not (Mon, [16:30,17:30])"
17,Thu,8:30,09:30,impossible,,"NOT (Thu, [8:30,09:30])"
17,Tue,10:30,11:30,undesired,,"not (Tue, [10:30,11:30])"
17,Tue,13:30,14:30,undesired,,"not (Tue, [13:30,14:30])"
17,Tue,16:30,17:30,undesired,,"not (Tue, [16:30,17:30])"
17,Tue,8:30,9:30,undesired,,"not (Tue, [8:30,9:30])"
17,Tue,9:30,10:30,undesired,,"not (Tue, [9:30,10:30])"
17,Wed,8:30,09:30,impossible,,"NOT (Wed, [8:30,09:30])"
18,Fri,10:30,11:30,undesired,,"not (Fri, [10:30,11:30])"
18,Fri,11:30,12:30,undesired,,"not (Fri, [11:30,12:30])"
18,Fri,12:30,13:30,undesired,,"not (Fri, [12:30,13:30])"
18,Fri,13:30,14:30,undesired,,"not (Fri, [13:30,14:30])"
18,Fri,14:30,15:30,undesired,,"not (Fri, [14:30,15:30])"
18,Fri,8:30,9:30,undesired,,"not (Fri, [8:30,9:30])"
18,Fri,9:30,10:30,undesired,,"not (Fri, [9:30,10:30])"
18,Wed,11:30,12:30,impossible,,"NOT (Wed, [11:30,12:30])"
18,Wed,12:30,13:30,impossible,,"NOT (Wed, [12:30,13:30])"
18,Wed,13:30,14:30,undesired,,"not (Wed, [13:30,14:30])"
19,Fri,8:30,09:30,impossible,,"NOT (Fri, [8:30,09:30])"
19,Fri,9:30,10:30,undesired,,"not (Fri, [9:30,10:30])"
19,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
19,Mon,9:30,10:30,undesired,,"not (Mon, [9:30,10:30])"
19,Thu,8:30,9:30,undesired,,"not (Thu, [8:30,9:30])"
19,Thu,9:30,10:30,undesired,,"not (Thu, [9:30,10:30])"
19,Tue,8:30,9:30,undesired,,"not (Tue, [8:30,9:30])"
19,Tue,9:30,10:30,undesired,,"not (Tue, [9:30,10:30])"
19,Wed,8:30,9:30,undesired,,"not (Wed, [8:30,9:30])"
19,Wed,9:30,10:30,undesired,,"not (Wed, [9:30,10:30])"
20,Fri,15:30,16:30,impossible,,"NOT (Fri, [15:30,16:30])"
20,Fri,16:30,17:30,impossible,,"NOT (Fri, [16:30,17:30])"
21,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
21,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
21,Mon,16:30,17:30,undesired,,"not (Mon, [16:30,17:30])"
21,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
21,Thu,16:30,17:30,undesired,,"not (Thu, [16:30,17:30])"
21,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
21,Tue,16:30,17:30,undesired,,"not (Tue, [16:30,17:30])"
21,Tue,8:30,09:30,impossible,,"NOT (Tue, [8:30,09:30])"
21,Wed,16:30,17:30,undesired,,"not (Wed, [16:30,17:30])"
21,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
22,Fri,13:30,14:30,undesired,,"not (Fri, [13:30,14:30])"
22,Fri,14:30,15:30,impossible,,"NOT (Fri, [14:30,15:30])"
22,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
22,Mon,8:30,09:30,undesired,,"not (Mon, [8:30,09:30])"
22,Thu,12:30,13:30,undesired,,"not (Thu, [12:30,13:30])"
22,Thu,13:30,14:30,undesired,,"not (Thu, [13:30,14:30])"
22,Thu,14:30,15:30,impossible,,"NOT (Thu, [14:30,15:30])"
22,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
22,Tue,8:30,09:30,undesired,,"not (Tue, [8:30,09:30])"
22,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
23,Fri,15:30,16:30,impossible,,"NOT (Fri, [15:30,16:30])"
23,Fri,16:30,17:30,impossible,,"NOT (Fri, [16:30,17:30])"
23,Fri,17:30,18:30,undesired,,"not (Fri, [17:30,18:30])"
23,Fri,18:30,19:30,undesired,,"not (Fri, [18:30,19:30])"
23,Thu,17:30,18:30,undesired,,"not (Thu, [17:30,18:30])"
23,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
23,Wed,15:30,16:30,undesired,,"not (Wed, [15:30,16:30])"
23,Wed,16:30,17:30,undesired,,"not (Wed, [16:30,17:30])"
23,Wed,17:30,18:30,undesired,,"not (Wed, [17:30,18:30])"
23,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
24,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
24,Fri,17:30,18:30,undesired,,"not (Fri, [17:30,18:30])"
24,Fri,18:30,19:30,undesired,,"not (Fri, [18:30,19:30])"
24,Mon,17:30,18:30,undesired,,"not (Mon, [17:30,18:30])"
24,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
24,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
24,Tue,17:30,18:30,undesired,,"not (Tue, [17:30,18:30])"
24,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
24,Wed,17:30,18:30,impossible,,"NOT (Wed, [17:30,18:30])"
24,Wed,18:30,19:30,impossible,,"NOT (Wed, [18:30,19:30])"
25,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
25,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
25,Mon,16:30,17:30,undesired,,"not (Mon, [16:30,17:30])"
25,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
25,Thu,16:30,17:30,undesired,,"not (Thu, [16:30,17:30])"
25,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
25,Tue,16:30,17:30,undesired,,"not (Tue, [16:30,17:30])"
25,Tue,8:30,09:30,impossible,,"NOT (Tue, [8:30,09:30])"
25,Wed,16:30,17:30,undesired,,"not (Wed, [16:30,17:30])"
25,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
26,Fri,17:30,18:30,impossible,,"NOT (Fri, [17:30,18:30])"
26,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
26,Mon,17:30,18:30,undesired,,"not (Mon, [17:30,18:30])"
26,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
26,Thu,17:30,18:30,undesired,,"not (Thu, [17:30,18:30])"
26,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
26,Tue,17:30,18:30,undesired,,"not (Tue, [17:30,18:30])"
26,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
26,Wed,17:30,18:30,undesired,,"not (Wed, [17:30,18:30])"
26,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
27,Fri,18:30,19:30,undesired,,"not (Fri, [18:30,19:30])"
27,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
27,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
27,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
27,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
27,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
27,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
27,Tue,8:30,09:30,impossible,,"NOT (Tue, [8:30,09:30])"
27,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
27,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
28,Fri,17:30,18:30,impossible,,"NOT (Fri, [17:30,18:30])"
28,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
28,Wed,14:30,15:30,undesired,,"not (Wed, [14:30,15:30])"
28,Wed,15:30,16:30,undesired,,"not (Wed, [15:30,16:30])"
29,Fri,15:30,16:30,undesired,,"not (Fri, [15:30,16:30])"
29,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
29,Mon,11:30,12:30,undesired,,"not (Mon, [11:30,12:30])"
29,Mon,12:30,13:30,undesired,,"not (Mon, [12:30,13:30])"
29,Mon,15:30,16:30,undesired,,"not (Mon, [15:30,16:30])"
29,Mon,16:30,17:30,impossible,,"NOT (Mon, [16:30,17:30])"
29,Thu,15:30,16:30,undesired,,"not (Thu, [15:30,16:30])"
29,Tue,15:30,16:30,undesired,,"not (Tue, [15:30,16:30])"
29,Tue,16:30,17:30,impossible,,"NOT (Tue, [16:30,17:30])"
29,Wed,15:30,16:30,undesired,,"not (Wed, [15:30,16:30])"
30,Fri,10:30,11:30,undesired,,"not (Fri, [10:30,11:30])"
30,Fri,11:30,12:30,undesired,,"not (Fri, [11:30,12:30])"
