prof_id,week_day,hour_begin,hour_end,level,note,constraint
30,Fri,16:30,17:30,impossible,,"NOT (Fri, [16:30,17:30])"
30,Fri,8:30,9:30,undesired,,"not (Fri, [8:30,9:30])"
30,Fri,9:30,10:30,undesired,,"not (Fri, [9:30,10:30])"
30,Thu,16:30,17:30,impossible,,"NOT (Thu, [16:30,17:30])"
30,Wed,10:30,11:30,undesired,,"not (Wed, [10:30,11:30])"
30,Wed,11:30,12:30,undesired,,"not (Wed, [11:30,12:30])"
30,Wed,8:30,9:30,undesired,,"not (Wed, [8:30,9:30])"
30,Wed,9:30,10:30,undesired,,"not (Wed, [9:30,10:30])"
31,Tue,10:30,11:30,undesired,,"not (Tue, [10:30,11:30])"
31,Tue,11:30,12:30,undesired,,"not (Tue, [11:30,12:30])"
31,Tue,12:30,13:30,undesired,,"not (Tue, [12:30,13:30])"
31,Tue,13:30,14:30,undesired,,"not (Tue, [13:30,14:30])"
31,Tue,8:30,9:30,undesired,,"not (Tue, [8:30,9:30])"
31,Tue,9:30,10:30,undesired,,"not (Tue, [9:30,10:30])"
32,Mon,8:30,09:30,undesired,,"not (Mon, [8:30,09:30])"
32,Wed,10:30,11:30,undesired,,"not (Wed, [10:30,11:30])"
32,Wed,11:30,12:30,undesired,,"not (Wed, [11:30,12:30])"
32,Wed,12:30,13:30,undesired,,"not (Wed, [12:30,13:30])"
32,Wed,13:30,14:30,undesired,,"not (Wed, [13:30,14:30])"
32,Wed,14:30,15:30,undesired,,"not (Wed, [14:30,15:30])"
32,Wed,15:30,16:30,undesired,,"not (Wed, [15:30,16:30])"
32,Wed,16:30,17:30,undesired,,"not (Wed, [16:30,17:30])"
32,Wed,8:30,9:30,impossible,,"NOT (Wed, [8:30,9:30])"
32,Wed,9:30,10:30,impossible,,"NOT (Wed, [9:30,10:30])"
33,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
33,Fri,8:30,09:30,impossible,,"NOT (Fri, [8:30,09:30])"
33,Mon,16:30,17:30,undesired,,"not (Mon, [16:30,17:30])"
33,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
33,Thu,16:30,17:30,undesired,,"not (Thu, [16:30,17:30])"
33,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
33,Tue,16:30,17:30,undesired,,"not (Tue, [16:30,17:30])"
33,Tue,8:30,09:30,undesired,,"not (Tue, [8:30,09:30])"
33,Wed,16:30,17:30,undesired,,"not (Wed, [16:30,17:30])"
33,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
34,Fri,10:30,11:30,undesired,,"not (Fri, [10:30,11:30])"
34,Fri,11:30,12:30,undesired,,"not (Fri, [11:30,12:30])"
34,Fri,15:30,16:30,undesired,,"not (Fri, [15:30,16:30])"
34,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
34,Fri,17:30,18:30,impossible,,"NOT (Fri, [17:30,18:30])"
34,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
34,Thu,11:30,12:30,undesired,,"not (Thu, [11:30,12:30])"
34,Thu,12:30,13:30,undesired,,"not (Thu, [12:30,13:30])"
34,Thu,15:30,16:30,undesired,,"not (Thu, [15:30,16:30])"
34,Thu,16:30,17:30,undesired,,"not (Thu, [16:30,17:30])"
35,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
35,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
35,Mon,16:30,17:30,undesired,,"not (Mon, [16:30,17:30])"
35,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
35,Thu,16:30,17:30,undesired,,"not (Thu, [16:30,17:30])"
35,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
35,Tue,16:30,17:30,undesired,,"not (Tue, [16:30,17:30])"
35,Tue,8:30,09:30,impossible,,"NOT (Tue, [8:30,09:30])"
35,Wed,16:30,17:30,undesired,,"not (Wed, [16:30,17:30])"
35,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
36,Fri,13:30,14:30,undesired,,"not (Fri, [13:30,14:30])"
36,Fri,14:30,15:30,undesired,,"not (Fri, [14:30,15:30])"
36,Mon,13:30,14:30,undesired,,"not (Mon, [13:30,14:30])"
36,Mon,14:30,15:30,undesired,,"not (Mon, [14:30,15:30])"
36,Thu,13:30,14:30,undesired,,"not (Thu, [13:30,14:30])"
36,Thu,14:30,15:30,undesired,,"not (Thu, [14:30,15:30])"
36,Tue,13:30,14:30,impossible,,"NOT (Tue, [13:30,14:30])"
36,Tue,14:30,15:30,undesired,,"not (Tue, [14:30,15:30])"
36,Wed,13:30,14:30,impossible,,"NOT (Wed, [13:30,14:30])"
36,Wed,14:30,15:30,undesired,,"not (Wed, [14:30,15:30])"
37,Fri,17:30,18:30,impossible,,"NOT (Fri, [17:30,18:30])"
37,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
37,Mon,17:30,18:30,undesired,,"not (Mon, [17:30,18:30])"
37,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
37,Thu,17:30,18:30,undesired,,"not (Thu, [17:30,18:30])"
37,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
37,Tue,17:30,18:30,undesired,,"not (Tue, [17:30,18:30])"
37,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
37,Wed,17:30,18:30,undesired,,"not (Wed, [17:30,18:30])"
37,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
38,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
38,Mon,8:30,09:30,undesired,,"not (Mon, [8:30,09:30])"
38,Thu,10:30,11:30,undesired,,"not (Thu, [10:30,11:30])"
38,Thu,11:30,12:30,undesired,,"not (Thu, [11:30,12:30])"
38,Thu,8:30,09:30,impossible,,"NOT (Thu, [8:30,09:30])"
38,Thu,9:30,10:30,undesired,,"not (Thu, [9:30,10:30])"
38,Tue,10:30,11:30,undesired,,"not (Tue, [10:30,11:30])"
38,Tue,8:30,09:30,impossible,,"NOT (Tue, [8:30,09:30])"
38,Tue,9:30,10:30,undesired,,"not (Tue, [9:30,10:30])"
38,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
39,Fri,13:30,14:30,undesired,,"not (Fri, [13:30,14:30])"
39,Fri,14:30,15:30,undesired,,"not (Fri, [14:30,15:30])"
39,Fri,15:30,16:30,undesired,,"not (Fri, [15:30,16:30])"
39,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
39,Fri,17:30,18:30,impossible,,"NOT (Fri, [17:30,18:30])"
39,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
39,Mon,13:30,14:30,undesired,,"not (Mon, [13:30,14:30])"
39,Thu,13:30,14:30,undesired,,"not (Thu, [13:30,14:30])"
39,Tue,13:30,14:30,undesired,,"not (Tue, [13:30,14:30])"
39,Wed,13:30,14:30,undesired,,"not (Wed, [13:30,14:30])"
40,Fri,13:30,14:30,undesired,,"not (Fri, [13:30,14:30])"
40,Fri,14:30,15:30,undesired,,"not (Fri, [14:30,15:30])"
40,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
40,Mon,13:30,14:30,undesired,,"not (Mon, [13:30,14:30])"
40,Mon,14:30,15:30,undesired,,"not (Mon, [14:30,15:30])"
40,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
40,Thu,13:30,14:30,undesired,,"not (Thu, [13:30,14:30])"
40,Thu,14:30,15:30,undesired,,"not (Thu, [14:30,15:30])"
40,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
40,Tue,8:30,09:30,impossible,,"NOT (Tue, [8:30,09:30])"
41,Fri,10:30,11:30,undesired,,"not (Fri, [10:30,11:30])"
41,Fri,11:30,12:30,undesired,,"not (Fri, [11:30,12:30])"
41,Mon,10:30,11:30,impossible,,"NOT (Mon, [10:30,11:30])"
41,Mon,11:30,12:30,impossible,,"NOT (Mon, [11:30,12:30])"
41,Thu,10:30,11:30,undesired,,"not (Thu, [10:30,11:30])"
41,Thu,11:30,12:30,undesired,,"not (Thu, [11:30,12:30])"
41,Tue,10:30,11:30,undesired,,"not (Tue, [10:30,11:30])"
41,Tue,11:30,12:30,undesired,,"not (Tue, [11:30,12:30])"
41,Wed,10:30,11:30,undesired,,"not (Wed, [10:30,11:30])"
41,Wed,11:30,12:30,undesired,,"not (Wed, [11:30,12:30])"
42,Fri,18:30,19:30,undesired,,"not (Fri, [18:30,19:30])"
42,Fri,8:30,09:30,impossible,,"NOT (Fri, [8:30,09:30])"
42,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
42,Mon,8:30,09:30,impossible,,"NOT (Mon, [8:30,09:30])"
42,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
42,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
42,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
42,Tue,8:30,09:30,undesired,,"not (Tue, [8:30,09:30])"
42,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
42,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
43,Fri,15:30,16:30,impossible,,"NOT (Fri, [15:30,16:30])"
43,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
43,Mon,15:30,16:30,impossible,,"NOT (Mon, [15:30,16:30])"
43,Mon,8:30,09:30,undesired,,"not (Mon, [8:30,09:30])"
43,Thu,16:30,17:30,undesired,,"not (Thu, [16:30,17:30])"
43,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
43,Tue,16:30,17:30,undesired,,"not (Tue, [16:30,17:30])"
43,Tue,8:30,09:30,undesired,,"not (Tue, [8:30,09:30])"
43,Wed,15:30,16:30,undesired,,"not (Wed, [15:30,16:30])"
43,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
44,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
44,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
44,Mon,8:30,9:30,impossible,,"NOT (Mon, [8:30,9:30])"
44,Mon,9:30,10:30,impossible,,"NOT (Mon, [9:30,10:30])"
44,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
44,Tue,8:30,09:30,undesired,,"not (Tue, [8:30,09:30])"
44,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
45,Fri,8:30,9:30,undesired,,"not (Fri, [8:30,9:30])"
45,Fri,9:30,10:30,undesired,,"not (Fri, [9:30,10:30])"
45,Mon,8:30,9:30,undesired,,"not (Mon, [8:30,9:30])"
45,Mon,9:30,10:30,undesired,,"not (Mon, [9:30,10:30])"
45,Thu,8:30,9:30,undesired,,"not (Thu, [8:30,9:30])"
45,Thu,9:30,10:30,undesired,,"not (Thu, [9:30,10:30])"
45,Tue,8:30,9:30,undesired,,"not (Tue, [8:30,9:30])"
45,Tue,9:30,10:30,undesired,,"not (Tue, [9:30,10:30])"
45,Wed,8:30,9:30,undesired,,"not (Wed, [8:30,9:30])"
45,Wed,9:30,10:30,undesired,,"not (Wed, [9:30,10:30])"
46,Fri,17:30,18:30,impossible,,"NOT (Fri, [17:30,18:30])"
46,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
47,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
47,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
47,Tue,18:30,19:30,impossible,,"NOT (Tue, [18:30,19:30])"
47,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
48,Fri,13:30,14:30,impossible,,"NOT (Fri, [13:30,14:30])"
48,Fri,14:30,15:30,impossible,,"NOT (Fri, [14:30,15:30])"
48,Fri,17:30,18:30,undesired,,"not (Fri, [17:30,18:30])"
48,Fri,18:30,19:30,undesired,,"not (Fri, [18:30,19:30])"
48,Fri,8:30,9:30,undesired,,"not (Fri, [8:30,9:30])"
48,Fri,9:30,10:30,undesired,,"not (Fri, [9:30,10:30])"
49,Mon,8:30,9:30,impossible,,"NOT (Mon, [8:30,9:30])"
49,Mon,9:30,10:30,impossible,,"NOT (Mon, [9:30,10:30])"
50,Fri,15:30,16:30,undesired,,"not (Fri, [15:30,16:30])"
50,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
50,Mon,15:30,16:30,undesired,,"not (Mon, [15:30,16:30])"
50,Mon,16:30,17:30,impossible,,"NOT (Mon, [16:30,17:30])"
50,Thu,15:30,16:30,undesired,,"not (Thu, [15:30,16:30])"
50,Thu,16:30,17:30,impossible,,"NOT (Thu, [16:30,17:30])"
50,Tue,15:30,16:30,undesired,,"not (Tue, [15:30,16:30])"
50,Tue,16:30,17:30,undesired,,"not (Tue, [16:30,17:30])"
50,Wed,15:30,16:30,undesired,,"not (Wed, [15:30,16:30])"
50,Wed,16:30,17:30,undesired,,"not (Wed, [16:30,17:30])"
51,Thu,14:30,15:30,impossible,,"NOT (Thu, [14:30,15:30])"
51,Thu,15:30,16:30,undesired,,"not (Thu, [15:30,16:30])"
51,Thu,16:30,17:30,undesired,,"not (Thu, [16:30,17:30])"
51,Thu,17:30,18:30,undesired,,"not (Thu, [17:30,18:30])"
51,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
51,Wed,14:30,15:30,impossible,,"NOT (Wed, [14:30,15:30])"
51,Wed,15:30,16:30,undesired,,"not (Wed, [15:30,16:30])"
51,Wed,16:30,17:30,undesired,,"not (Wed, [16:30,17:30])"
51,Wed,17:30,18:30,undesired,,"not (Wed, [17:30,18:30])"
51,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
52,Mon,8:30,09:30,undesired,,"not (Mon, [8:30,09:30])"
52,Wed,10:30,11:30,undesired,,"not (Wed, [10:30,11:30])"
52,Wed,11:30,12:30,undesired,,"not (Wed, [11:30,12:30])"
52,Wed,12:30,13:30,undesired,,"not (Wed, [12:30,13:30])"
52,Wed,13:30,14:30,undesired,,"not (Wed, [13:30,14:30])"
52,Wed,14:30,15:30,undesired,,"not (Wed, [14:30,15:30])"
52,Wed,15:30,16:30,impossible,,"NOT (Wed, [15:30,16:30])"
52,Wed,16:30,17:30,impossible,,"NOT (Wed, [16:30,17:30])"
52,Wed,8:30,9:30,undesired,,"not (Wed, [8:30,9:30])"
52,Wed,9:30,10:30,undesired,,"not (Wed, [9:30,10:30])"
53,Fri,10:30,11:30,undesired,,"not (Fri, [10:30,11:30])"
53,Fri,15:30,16:30,undesired,,"not (Fri, [15:30,16:30])"
53,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
53,Mon,15:30,16:30,impossible,,"NOT (Mon, [15:30,16:30])"
53,Thu,10:30,11:30,undesired,,"not (Thu, [10:30,11:30])"
53,Thu,15:30,16:30,undesired,,"not (Thu, [15:30,16:30])"
53,Tue,10:30,11:30,undesired,,"not (Tue, [10:30,11:30])"
53,Tue,15:30,16:30,undesired,,"not (Tue, [15:30,16:30])"
53,Wed,10:30,11:30,impossible,,"NOT (Wed, [10:30,11:30])"
53,Wed,15:30,16:30,undesired,,"not (Wed, [15:30,16:30])"
54,Fri,10:30,11:30,undesired,,"not (Fri, [10:30,11:30])"
54,Fri,11:30,12:30,undesired,,"not (Fri, [11:30,12:30])"
54,Fri,12:30,13:30,undesired,,"not (Fri, [12:30,13:30])"
54,Fri,13:30,14:30,undesired,,"not (Fri, [13:30,14:30])"
54,Fri,14:30,15:30,undesired,,"not (Fri, [14:30,15:30])"
54,Fri,15:30,16:30,undesired,,"not (Fri, [15:30,16:30])"
54,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
54,Fri,17:30,18:30,undesired,,"not (Fri, [17:30,18:30])"
54,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30,19:30])"
54,Mon,18:30,19:30,impossible,,"NOT (Mon, [18:30,19:30])"
55,Fri,15:30,16:30,undesired,,"not (Fri, [15:30,16:30])"
55,Fri,8:30,09:30,undesired,,"not (Fri, [8:30,09:30])"
55,Mon,15:30,16:30,undesired,,"not (Mon, [15:30,16:30])"
55,Mon,8:30,09:30,undesired,,"not (Mon, [8:30,09:30])"
55,Thu,15:30,16:30,undesired,,"not (Thu, [15:30,16:30])"
55,Thu,8:30,09:30,undesired,,"not (Thu, [8:30,09:30])"
55,Tue,15:30,16:30,impossible,,"NOT (Tue, [15:30,16:30])"
55,Tue,8:30,09:30,undesired,,"not (Tue, [8:30,09:30])"
55,Wed,15:30,16:30,impossible,,"NOT (Wed, [15:30,16:30])"
55,Wed,8:30,09:30,undesired,,"not (Wed, [8:30,09:30])"
56,Fri,18:30,19:30,undesired,,"not (Fri, [18:30,19:30])"
56,Mon,18:30,19:30,undesired,,"not (Mon, [18:30,19:30])"
56,Thu,18:30,19:30,undesired,,"not (Thu, [18:30,19:30])"
56,Tue,18:30,19:30,undesired,,"not (Tue, [18:30,19:30])"
56,Wed,18:30,19:30,undesired,,"not (Wed, [18:30,19:30])"
57,Fri,10:30,11:30,undesired,,"not (Fri, [10:30,11:30])"
57,Fri,8:30,9:30,undesired,,"not (Fri, [8:30,9:30])"
57,Fri,9:30,10:30,undesired,,"not (Fri, [9:30,10:30])"
57,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
57,Mon,8:30,9:30,undesired,,"not (Mon, [8:30,9:30])"
57,Mon,9:30,10:30,undesired,,"not (Mon, [9:30,10:30])"
57,Thu,15:30,16:30,impossible,,"NOT (Thu, [15:30,16:30])"
57,Tue,8:30,9:30,undesired,,"not (Tue, [8:30,9:30])"
57,Tue,9:30,10:30,undesired,,"not (Tue, [9:30,10:30])"
57,Wed,15:30,16:30,impossible,,"NOT (Wed, [15:30,16:30])"
58,Fri,8:30,9:30,undesired,,"not (Fri, [8:30,9:30])"
58,Fri,9:30,10:30,undesired,,"not (Fri, [9:30,10:30])"
58,Mon,8:30,9:30,impossible,,"NOT (Mon, [8:30,9:30])"
58,Mon,9:30,10:30,impossible,,"NOT (Mon, [9:30,10:30])"
58,Thu,8:30,9:30,undesired,,"not (Thu, [8:30,9:30])"
58,Thu,9:30,10:30,undesired,,"not (Thu, [9:30,10:30])"
58,Tue,8:30,9:30,undesired,,"not (Tue, [8:30,9:30])"
58,Tue,9:30,10:30,undesired,,"not (Tue, [9:30,10:30])"
58,Wed,8:30,9:30,undesired,,"not (Wed, [8:30,9:30])"
58,Wed,9:30,10:30,undesired,,"not (Wed, [9:30,10:30])"
59,Fri,16:30,17:30,undesired,,"not (Fri, [16:30,17:30])"
59,Mon,10:30,11:30,undesired,,"not (Mon, [10:30,11:30])"
59,Mon,11:30,12:30,undesired,,"not (Mon, [11:30,12:30])"
59,Mon,12:30,13:30,undesired,,"not (Mon, [12:30,13:30])"
59,Mon,13:30,14:30,undesired,,"not (Mon, [13:30,14:30])"
59,Mon,14:30,15:30,undesired,,"not (Mon, [14:30,15:30])"
59,Mon,15:30,16:30,undesired,,"not (Mon, [15:30,16:30])"
59,Mon,16:30,17:30,undesired,,"not (Mon, [16:30,17:30])"
59,Mon,8:30,9:30,impossible,,"NOT (Mon, [8:30,9:30])"
59,Mon,9:30,10:30,impossible,,"NOT (Mon, [9:30,10:30])"
